web-scraper-order,web-scraper-start-url,Name,Price,Rating,Latitude,Longitude,Location,Image-src
1678631166-140,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Hotel Suba Galaxy,"7,560",7.6,19.114276,72.8517402,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-141,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,ibis Mumbai Airport,"10,029",7.4,19.0966656,72.8534991,Vile Parle,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-142,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Hotel Wego,"7,055",8.1,19.1115423,72.8780347,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-143,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Majestic Court Sarovar Portico,"6,300",7.7,19.1146219,73.0172364,Mahape,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-144,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Abbott Hotel,"4,480",7.6,19.0736549,72.9970754,Vashi,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-145,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Treebo Trend Amber International,"3,999",9.1,19.1016987,72.8844742, Saki Naka,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-146,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Comfort Inn Heritage,"6,440",7.8,18.9759127,72.8340367, Byculla,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-147,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Ginger Mumbai Andheri,"6,719",7.8,19.1158729,72.8502897,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-148,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,"Taj Santacruz, Mumbai","19,470",9,19.092607,72.8543433,Vile Parle,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-149,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,InterContinental Marine Drive-Mumbai,"19,528",8.7,18.9350617,72.8244047,Marine Lines,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-150,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,The UniContinental Hotel,"4,312",5.7,19.0706977,72.839785,Khar West,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-151,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,"Country Inn & Suites by Radisson, Navi Mumbai","9,971",8,19.1138616,73.0126368,Mahape,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/26/50/2650326.jpeg"
1678631191-152,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,OYO 1052 Hotel Rudra Shelter International,"2,928",7.4,19.4109827,72.8780624,Vasai-Virar,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/45/05/4505914_v1.jpeg"
1678631191-153,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Avirahi Hotel,"3,808",9.1,19.2033765,72.8511809,Kandivali West,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/18/25/18253878.jpeg"
1678631191-154,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Hotel Chateau Windsor,"5,564",7.9,18.9335688,72.8251601, Churchgate,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/61/40/614051_v2.jpeg"
1678631191-155,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Hotel Orritel West,"8,416",7.8,[phone],[phone],Andheri West,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-156,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,The Roa,"3,467",7.1,19.0904218,72.9088998,Ghatkopar West,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-157,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,OYO 1490 Hotel Landmark Fort,"6,418",7.5,18.9375993,72.8379049, Fort,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-159,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Hotel Suba Palace,"8,147",8.1,19.1325368,72.8670541,Jogeshwari East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-160,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Hotel Harbour View,"7,840",7.8,[phone],[phone],Colaba,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-161,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Samraj Hotel,"4,664",7.1,19.1111411,72.8586751,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-162,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Hotel Golden Tulip Vasai And Spa,"4,032",7.3,19.4279327,72.8732987, Pelhar,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-163,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Guest Inn Residency Bandra Kurla Complex,"2,239",8.7,19.0543914,72.8680947,Kurla,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-164,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Radisson Mumbai Goregaon,"19,351",7.9,19.1733904,72.8458652,Goregaon,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-166,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Hotel Krishna Palace,"12,637",7.4,19.1885287,73.1913854,Ambernath,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-168,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Arma Residency,"1,680",7.5,19.1066071,72.8898773,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-169,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Carlton Mumbai,"2,589",7,18.9227004,72.8327867,Colaba,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-171,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Treebo Trend Arvind Residency,"3,053",9.1,19.1972331,72.9778164,Thane,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-172,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,FabExpress Orange Suites Santacruz East,"2,877",8.8,19.0800856,72.8487036,Santacruz East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-173,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,FabHotel Adore Palace Mumbai International Airport,"1,682",9.2,19.0969688,72.8837444, Saki Naka,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-174,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Hotel Bawa International,"7,840",7.3,19.0963792,72.853629,Vile Parle,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631191-175,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-5;rc-1-2,Ripon Palace,"2,689",7,18.9676924,72.8253741,Mumbai Central,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-51,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,"ITC Maratha, a Luxury Collection Hotel, Mumbai","16,284",8.7,19.1039887,72.8697476,Andheri East,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/99/50/99509_v2.jpeg"
1678630922-52,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Hotel The Orchid,"14,749",7.8,19.0973152,72.8549583,Vile Parle,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/99/51/99516_v5.jpeg"
1678630922-53,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,"President, Mumbai - IHCL SeleQtions","18,880",8.5,18.9147357,72.8207834,Cuffe Parade,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/99/52/99528_v3.jpeg"
1678630922-54,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Hilton Mumbai International Airport,"15,569",8.3,19.1044427,72.8707145,Andheri East,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/17/76/1776841_v2.jpeg"
1678630922-55,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,The Leela Mumbai,"16,520",8.7,19.0759837,72.8776559,Cuffe Parade,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-57,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Balwas,"2,800",7.7,18.9394876,72.8283881,Marine Lines,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-58,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Flora Fountain,"2,847",7.2,18.9324727,72.8315176, Fort,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-60,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,The Westin Mumbai Powai Lake,"17,110",8.4,19.1343886,72.9014961,Powai,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-62,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Club Emerald,"4,718",7.5,19.0565773,72.8911258,Chembur,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-63,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Hotel Grace Galaxy,"3,331",7.4,[phone],[phone],Bandra West,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-64,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Hotel Airlink,"7,728",7.5,19.0979529,72.8544407,Vile Parle,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-65,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Hotel Residency Fort Mumbai,"5,354",8.2,18.9351141,72.8335101, Fort,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-66,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,"Taj Lands End, Mumbai","16,520",8.9,19.0437211,72.8192242,Bandra West,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-67,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Hotel Kohinoor Elite,"13,806",8.3,19.0806968,72.885526,Kurla,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-68,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,JW Marriott Mumbai Juhu,"21,240",8.8,19.1018504,72.8262233,Juhu,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-69,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Radisson Blu Mumbai International Airport,"16,520",7.8,19.1102222,72.8786221,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-70,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,The Lalit Mumbai,"13,737",8.3,19.1053238,72.8758792,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-71,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,The Grand Hyatt Mumbai,"16,815",8.9,19.0769686,72.8511099,Kurla,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-72,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Manama Hotel,"2,564",6.5,18.9397246,72.8385778,Mazgaon,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-73,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Jewel Of Chembur,"6,048",7.5,19.0617367,72.8996871,Chembur,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-74,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Sofitel Mumbai BKC,"16,520",9,19.0674785,72.8690412,Kurla,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630922-75,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;rc-1-2,Hotel The Oriental Residency,"4,913",7.9,19.0677632,72.8363534,Khar West,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
,,,,,,,,
